Date,Price,Open,High,Low,Vol.,Change %
09/02/2025,53661,54038.25,54157.3,53580.6,77.54M,-0.63%
09/01/2025,54002.45,53658.15,54035.85,53658.15,78.04M,0.65%
08/29/2025,53655.65,53660.35,54086,53606.45,103.89M,-0.31%
08/28/2025,53820.35,54256,54382.25,53768.45,134.33M,-1.16%
08/26/2025,54450.45,54999.05,55068.9,54396.1,123.81M,-1.25%
08/25/2025,55139.3,55147.75,55306,55048.4,79.87M,-0.02%
08/22/2025,55149.4,55669.25,55745,55102.6,77.14M,-1.09%
08/21/2025,55755.45,55972.05,55993.65,55708.2,70.34M,0.10%
08/20/2025,55698.5,55751.5,55812.6,55577.35,69.08M,-0.30%
08/19/2025,55865.15,55622.3,55965.55,55608.15,89.33M,0.23%
08/18/2025,55734.9,55940.6,56156.3,55647.65,101.72M,0.71%
08/14/2025,55341.85,55102.55,55472.8,55074.3,74.19M,0.29%
08/13/2025,55181.45,55340.05,55340.05,55026.95,80.07M,0.25%
08/12/2025,55043.7,55441.1,55566.7,55001.5,74.65M,-0.84%
08/11/2025,55510.75,54999.35,55582.15,54927.55,105.18M,0.92%
08/08/2025,55004.9,55609.35,55652.6,54905.6,97.28M,-0.93%
08/07/2025,55521.15,55215.65,55614.8,54973.55,95.47M,0.20%
08/06/2025,55411.15,55329.8,55559.4,55227.7,117.60M,0.09%
08/05/2025,55360.25,55545.05,55648.15,55202.85,105.72M,-0.47%
08/04/2025,55619.35,55557.5,55752.45,55437.3,131.11M,0.00%
08/01/2025,55617.6,55897.15,56097.6,55562.1,98.89M,-0.62%
07/31/2025,55961.95,55728.15,56406.2,55547.35,182.79M,-0.34%
07/30/2025,56150.7,56310.1,56321.15,56064.55,139.65M,-0.13%
07/29/2025,56222,55881.8,56296.4,55843.25,145.11M,0.24%
07/28/2025,56084.9,56215.1,56578.4,55997.45,145.69M,-0.79%
07/25/2025,56528.9,57170.7,57170.7,56439.4,125.07M,-0.94%
07/24/2025,57066.05,57316.6,57316.6,56850.9,179.81M,-0.25%
07/23/2025,57210.45,56918.15,57249,56715.8,129.78M,0.80%
07/22/2025,56756,57253.35,57286.15,56692,132.76M,-0.35%
07/21/2025,56952.75,56558.9,56983.45,56255.7,133.66M,1.19%
07/18/2025,56283,56524.25,56705.15,56204.85,141.25M,-0.96%
07/17/2025,56828.8,57231.95,57262.85,56780.15,129.76M,-0.59%
07/16/2025,57168.95,57111.25,57276.55,56937.6,161.25M,0.28%
07/15/2025,57006.65,56709.2,57134.95,56707.8,124.58M,0.43%
07/14/2025,56765.35,56780.75,56896.3,56594.25,123.04M,0.02%
07/11/2025,56754.7,56843.45,57091.05,56607.75,95.54M,-0.35%
07/10/2025,56956,57339.75,57363.7,56886.6,102.00M,-0.45%
07/09/2025,57213.55,57199.75,57290.65,57037.9,91.11M,-0.07%
07/08/2025,57256.3,56942.55,57303.3,56923.05,105.50M,0.54%
07/07/2025,56949.2,56938.7,57152.2,56838.55,103.28M,-0.15%
07/04/2025,57031.9,56825.25,57075.1,56623.6,93.86M,0.42%
07/03/2025,56791.95,57050.4,57193.25,56764.1,149.89M,-0.36%
07/02/2025,56999.2,57558.2,57628.4,56833.8,169.59M,-0.80%
07/01/2025,57459.45,57375.8,57533.85,57150.35,283.28M,0.26%
06/30/2025,57312.75,57529.95,57614.5,57193.8,182.97M,-0.23%
06/27/2025,57443.9,57234.7,57475.4,56993.85,237.98M,0.41%
06/26/2025,57206.7,56693.55,57263.45,56558.35,176.54M,1.03%
06/25/2025,56621.15,56564.5,56681.4,56420.65,98.67M,0.28%
06/24/2025,56461.9,56529.45,56862,56276.15,132.95M,0.72%
06/23/2025,56059.35,55832.35,56233.55,55779.25,86.82M,-0.34%
06/20/2025,56252.85,55566.7,56328.2,55566.4,161.50M,1.22%
06/19/2025,55577.45,55784.85,55942.45,55475.45,131.34M,-0.45%
06/18/2025,55828.75,55544.95,55933.6,55511.8,116.39M,0.21%
06/17/2025,55714.15,55975,56067.3,55643.95,106.31M,-0.41%
06/16/2025,55944.9,55554.1,55999.85,55381.45,107.68M,0.75%
06/13/2025,55527.35,55149.3,55688,55149.3,142.01M,-0.99%
06/12/2025,56082.55,56480.9,56611.05,55968.5,135.27M,-0.67%
06/11/2025,56459.75,56639.85,56782.5,56399.4,135.26M,-0.30%
06/10/2025,56629.1,56993.9,57015.4,56564.15,145.97M,-0.37%
06/09/2025,56839.6,57049.5,57049.5,56792.7,207.48M,0.46%
06/06/2025,56578.4,55699.45,56695,55534.75,347.02M,1.47%
06/05/2025,55760.85,55806.75,56010.15,55580.45,141.28M,0.15%
06/04/2025,55676.85,55650.35,55791,55408.35,151.49M,0.14%
06/03/2025,55599.95,56104.8,56161.4,55455.8,212.81M,-0.54%
06/02/2025,55903.4,55598.25,55966.3,55400.55,211.30M,0.28%
05/30/2025,55749.7,55615.55,55813.3,55356.6,281.06M,0.37%
05/29/2025,55546.05,55571.4,55782.75,55096.45,185.73M,0.23%
05/28/2025,55417,55328.6,55521.8,55235.55,128.32M,0.12%
05/27/2025,55352.8,55458.95,55831.35,55037.85,145.38M,-0.39%
05/26/2025,55572,55534.9,55875.75,55307.5,90.84M,0.31%
05/23/2025,55398.25,54959.3,55441.3,54854.5,88.89M,0.83%
05/22/2025,54941.3,54875.9,54996.1,54576.6,148.23M,-0.24%
05/21/2025,55075.1,55060.2,55336.85,54690.8,119.46M,0.36%
05/20/2025,54877.35,55445.3,55568.35,54829.45,143.43M,-0.98%
05/19/2025,55420.7,55326.05,55695.55,55296.55,138.06M,0.12%
05/16/2025,55354.9,55276,55418.9,55170.25,136.05M,0.00%
05/15/2025,55355.6,54853.7,55490.55,54442.3,138.42M,1.01%
05/14/2025,54801.3,55008.55,55208.6,54491,145.17M,-0.25%
05/13/2025,54940.85,55233.5,55499.65,54888.5,190.04M,-0.80%
05/12/2025,55382.85,54658.75,55466.3,54558.05,199.59M,3.34%
05/09/2025,53595.25,53595.95,54054.8,53483.05,179.29M,-1.42%
05/08/2025,54365.65,54801.75,54937.25,54108,302.20M,-0.45%
05/07/2025,54610.9,54013.4,54684.3,53919.9,268.88M,0.63%
05/06/2025,54271.4,54918.25,55036.95,54172.95,198.69M,-1.18%
05/05/2025,54919.5,55065.8,55345.5,54786.5,139.41M,-0.36%
05/02/2025,55115.35,55100.95,55691.95,54994.4,154.19M,0.05%
04/30/2025,55087.15,55382.4,55478.25,54723.7,193.53M,-0.55%
04/29/2025,55391.25,55524.35,55957.75,55262.4,193.90M,-0.07%
04/28/2025,55432.8,54610.3,55577.4,54582.35,178.63M,1.41%
04/25/2025,54664.05,55233.55,55350.55,54176.45,210.77M,-0.97%
04/24/2025,55201.4,55103.9,55550.45,55088.4,233.22M,-0.30%
04/23/2025,55370.05,56097.1,56098.7,55162.5,245.52M,-0.50%
04/22/2025,55647.2,55414.3,55961.2,55243.55,276.88M,0.62%
04/21/2025,55304.5,54891.25,55461.65,54674.95,267.37M,1.87%
04/17/2025,54290.2,53153.75,54407.2,53084.9,294.95M,2.21%
04/16/2025,53117.75,52690.9,53164.45,52471.35,200.50M,1.41%
04/15/2025,52379.5,52299,52486.35,51863.3,203.76M,2.70%
04/11/2025,51002.35,50634.1,51244.7,50634.1,139.97M,1.52%
04/09/2025,50240.15,50487.1,50496.9,49910.85,141.79M,-0.54%
04/08/2025,50511,50388.55,50793.7,50030.8,162.26M,1.31%
04/07/2025,49860.1,49336.1,50426.25,49156.95,236.79M,-3.19%
04/04/2025,51502.7,51711.6,51893.6,51360.4,189.61M,-0.18%
04/03/2025,51597.35,50910,51661.6,50906.65,291.16M,0.49%
04/02/2025,51348.05,50966.9,51404.2,50908.35,149.91M,1.02%
04/01/2025,50827.5,51178.15,51683.85,50742,176.32M,-1.43%
03/28/2025,51564.85,51608.4,51839.1,51335.35,171.15M,-0.02%
03/27/2025,51575.85,51084.7,51714.35,51050.85,415.77M,0.72%
03/26/2025,51209,51640.05,51875.8,51069.15,152.90M,-0.77%
03/25/2025,51607.95,51874.2,52063.95,51429.6,185.20M,-0.19%
03/24/2025,51704.95,50982.7,51801.15,50795.9,180.44M,2.20%
03/21/2025,50593.55,49927.1,50672.15,49891.95,225.50M,1.06%
03/20/2025,50062.85,49947.6,50155.3,49771.65,115.74M,0.72%
03/19/2025,49702.6,49375.4,49807.55,49324.8,137.64M,0.79%
03/18/2025,49314.5,48792.9,49400.3,48629.45,146.55M,1.99%
03/17/2025,48354.15,48219.55,48481.35,48196.1,131.27M,0.61%
03/13/2025,48060.4,48219.15,48352.45,48006.1,145.86M,0.01%
03/12/2025,48056.65,47894.4,48222.15,47844.95,243.28M,0.42%
03/11/2025,47853.95,47874.8,48029.05,47702.9,222.38M,-0.75%
03/10/2025,48216.8,48312,48599.15,48124.65,123.77M,-0.58%
03/07/2025,48497.5,48463.8,48709.05,48359.35,106.04M,-0.27%
03/06/2025,48627.7,48760,48839.1,48299.4,137.39M,0.28%
03/05/2025,48489.95,48241.3,48657.65,48190.25,127.80M,0.51%
03/04/2025,48245.2,47942.5,48374.9,47924.75,139.30M,0.27%
03/03/2025,48114.3,48478.6,48574.7,47841.3,151.03M,-0.48%
02/28/2025,48344.7,48437.55,48574.5,48078.7,287.72M,-0.82%
02/27/2025,48743.8,48732.2,48972.55,48627.1,186.73M,0.28%
02/25/2025,48608.35,48691.2,48862.15,48534.15,106.65M,-0.09%
02/24/2025,48651.95,48619.8,48748.4,48281.9,95.75M,-0.67%
02/21/2025,48981.2,49127.95,49306.55,48764,95.35M,-0.72%
02/20/2025,49334.55,49314.1,49455.8,49150.95,111.96M,-0.48%
02/19/2025,49570.1,48895.35,49628.25,48804,113.25M,0.98%
02/18/2025,49087.3,49211.85,49328.55,48814.95,107.78M,-0.35%
02/17/2025,49258.9,48880.4,49319,48525.6,114.81M,0.32%
02/14/2025,49099.45,49485.65,49592.95,48719.75,130.64M,-0.53%
02/13/2025,49359.85,49469.35,49836.1,49276.1,118.61M,-0.24%
02/12/2025,49479.45,49402.25,49702.35,48734.35,136.47M,0.15%
02/11/2025,49403.4,49812.15,49906.75,49177.4,127.02M,-1.16%
02/10/2025,49981,50052.5,50155.65,49703.1,98.42M,-0.35%
02/07/2025,50158.85,50484.45,50641.75,49871.15,178.73M,-0.44%
02/06/2025,50382.1,50468.35,50553.35,50149.8,158.40M,0.08%
02/05/2025,50343.05,50402.3,50522.15,50215.45,148.95M,0.37%
02/04/2025,50157.95,49538.8,50206.6,49482.5,155.66M,1.93%
02/03/2025,49210.55,49074.8,49373.45,48906.05,122.89M,-0.60%
02/01/2025,49506.95,49592.55,50009.5,48925.45,118.01M,-0.16%
01/31/2025,49587.2,49259.65,49674.8,49031.8,232.02M,0.56%
01/30/2025,49311.95,49206.2,49426.2,49031.8,197.91M,0.30%
01/29/2025,49165.95,48997.2,49199.65,48849.8,177.17M,0.61%
01/28/2025,48866.85,48642.5,49247.15,48449.05,299.94M,1.67%
01/27/2025,48064.65,47881.65,48319.2,47844.15,271.81M,-0.63%
01/24/2025,48367.8,48546.05,48858.65,48203,139.95M,-0.46%
01/23/2025,48589,48770.15,48892.7,48493,124.57M,-0.28%
01/22/2025,48724.4,48689.55,48781.75,48074.05,151.68M,0.32%
01/21/2025,48570.9,49532,49543.15,48430.95,134.69M,-1.58%
01/20/2025,49350.8,48834.15,49650.6,48683.6,173.12M,1.67%
01/17/2025,48540.6,48959.5,49047.2,48309.5,130.60M,-1.50%
01/16/2025,49278.7,49082.9,49459,49038.45,146.73M,1.08%
01/15/2025,48751.7,48832.75,49083.65,48522.4,145.11M,0.05%
01/14/2025,48729.15,48266.9,49007.35,48235.2,151.92M,1.43%
01/13/2025,48041.25,48264.25,48606.35,47898.35,168.78M,-1.42%
01/10/2025,48734.15,49426.5,49483.15,48631.2,142.39M,-1.55%
01/09/2025,49503.5,49712.55,49798.1,49230.15,136.38M,-0.67%
01/08/2025,49835.05,50201.75,50246.9,49389.75,131.18M,-0.73%
01/07/2025,50202.15,50061.2,50447.6,49969.3,103.83M,0.56%
01/06/2025,49922,50990.65,51026.1,49751,184.59M,-2.09%
01/03/2025,50988.8,51567.15,51671.6,50904.35,148.24M,-1.20%
01/02/2025,51605.55,51084.95,51672.75,50992.8,134.40M,1.07%
01/01/2025,51060.6,50841.9,51321.95,50485.05,81.13M,0.39%
12/31/2024,50860.2,50648.2,50945.55,50599.8,105.27M,-0.18%
12/30/2024,50952.75,51255.35,51979.75,50718.35,316.29M,-0.70%
12/27/2024,51311.3,51268.2,51628.45,51240.1,78.17M,0.27%
12/26/2024,51170.7,51395.8,51740,50951.8,91.27M,-0.12%
12/24/2024,51233,51314.95,51382.1,51137.5,112.05M,-0.16%
12/23/2024,51317.6,51044.4,51417.35,51030.4,110.85M,1.10%
12/20/2024,50759.2,51401.35,51629,50609.35,228.20M,-1.58%
12/19/2024,51575.7,51428.45,51789.85,51263.75,145.94M,-1.08%
12/18/2024,52139.55,52696.95,52827.6,52010.65,149.54M,-1.32%
12/17/2024,52834.8,53394.1,53515.7,52709.4,116.22M,-1.39%
12/16/2024,53581.35,53502.5,53738.9,53335,85.76M,0.00%
12/13/2024,53583.8,53109.8,53654,52264.55,139.91M,0.69%
12/12/2024,53216.45,53201,53537.45,53174.4,99.47M,-0.33%
12/11/2024,53391.35,53459.3,53648.05,53302.15,101.59M,-0.35%
12/10/2024,53577.7,53450.05,53624.05,53302.65,121.84M,0.32%
12/09/2024,53407.75,53380.75,53775.1,53326.4,121.82M,-0.19%
12/06/2024,53509.5,53634.2,53868.5,53160.65,209.37M,-0.18%
12/05/2024,53603.55,53354.45,53888.3,52850.35,155.61M,0.63%
12/04/2024,53266.9,52775,53387.1,52685.15,228.58M,1.08%
12/03/2024,52695.75,52357.95,52780.9,52216.85,173.56M,1.13%
12/02/2024,52109,52087.65,52197.25,51693.95,102.50M,0.10%
11/29/2024,52055.6,51984.15,52170.9,51759.45,139.63M,0.29%
11/28/2024,51906.85,52389.95,52760.2,51782.9,172.03M,-0.76%
11/27/2024,52301.8,52154.3,52444.35,52019.65,151.59M,0.21%
11/26/2024,52191.5,52554.9,52555.5,51999.75,113.12M,-0.03%
11/25/2024,52207.5,52046.35,52331.1,51774.05,458.46M,2.10%
11/22/2024,51135.4,50512.8,51271.5,50508.25,183.38M,1.51%
11/21/2024,50372.9,50625,50652.15,49787.1,254.62M,-0.50%
11/19/2024,50626.5,50580.55,50983.5,50440.85,185.76M,0.52%
11/18/2024,50363.8,50312.45,50445.8,50074,161.53M,0.37%
11/14/2024,50179.55,50053.45,50561.8,49939.35,133.89M,0.18%
11/13/2024,50088.35,51030.95,51353.5,49904.4,207.05M,-2.09%
11/12/2024,51157.8,52053.75,52169.05,51006.85,131.42M,-1.39%
11/11/2024,51876.75,51562.7,52177.7,51294.2,160.69M,0.61%
11/08/2024,51561.2,51869.15,52007.15,51494,157.23M,-0.68%
11/07/2024,51916.5,52258.95,52377.25,51752.25,160.48M,-0.77%
11/06/2024,52317.4,52440.4,52493.95,52185.4,219.10M,0.21%
11/05/2024,52207.25,51052.6,52289.55,50865.45,244.98M,1.94%
11/04/2024,51215.25,51764.5,51764.5,51066.8,320.47M,-0.89%
11/01/2024,51673.9,51550.15,51825.5,51459.4,51.35M,0.39%
10/31/2024,51475.35,51649.45,52005.6,51318.1,319.91M,-0.64%
10/30/2024,51807.5,51988.7,52220,51733,247.66M,-0.98%
10/29/2024,52320.7,51404.1,52354.85,51278.9,374.63M,2.07%
10/28/2024,51259.3,51061.35,51589.15,51012.55,447.57M,0.93%
10/25/2024,50787.45,51369.75,51501.05,50382.1,271.74M,-1.44%
10/24/2024,51531.15,51272.3,51781.55,51201.85,171.82M,0.57%
10/23/2024,51239,51117.8,51551.55,51107.9,208.11M,-0.04%
10/22/2024,51257.15,52071.35,52257.3,51179.6,203.95M,-1.36%
10/21/2024,51962.7,52361.1,52577.5,51855.15,145.73M,-0.25%
10/18/2024,52094.2,51261,52199.45,51000.9,139.08M,1.57%
10/17/2024,51288.8,51849.3,51930.2,51150.25,107.82M,-0.99%
10/16/2024,51801.05,51711.2,52031.6,51711.2,94.42M,-0.20%
10/15/2024,51906,51975.95,52022.05,51698.75,101.41M,0.17%
10/14/2024,51816.9,51263.25,51893,51220.85,126.59M,1.26%
10/11/2024,51172.3,51491.9,51560,51005.85,109.42M,-0.70%
10/10/2024,51530.9,51195.7,51659.45,51047,123.69M,1.03%
10/09/2024,51007,51161.75,51707.15,50903.75,310.00M,-0.03%
10/08/2024,51021,50736.1,51176.05,50466,153.21M,1.07%
10/07/2024,50478.9,51543.2,51784.8,50194.3,328.68M,-1.91%
10/04/2024,51462.05,51643.75,52358.35,51347.25,255.77M,-0.74%
10/03/2024,51845.2,52314.45,52582.95,51683.4,272.33M,-2.04%
10/01/2024,52922.6,52844,53235.25,52817.8,240.16M,-0.10%
09/30/2024,52978.1,53556.95,53726.4,52926.55,179.32M,-1.59%
09/27/2024,53834.3,54338.7,54338.7,53763.2,217.42M,-1.00%
09/26/2024,54375.35,54045.85,54467.35,54010.9,170.54M,0.51%
09/25/2024,54101.65,53794,54141.3,53792.85,184.56M,0.25%
09/24/2024,53968.6,54110.65,54247.7,53904.65,192.60M,-0.25%
09/23/2024,54105.8,53917.9,54197.95,53741.4,163.67M,0.58%
09/20/2024,53793.2,53235.8,54066.1,53037.6,271.88M,1.42%
09/19/2024,53037.6,52929.25,53353.3,52847.9,164.88M,0.54%
09/18/2024,52750.4,52177.1,52954.2,52154.55,205.13M,1.08%
09/17/2024,52188.65,52249.05,52284.6,52085.5,111.43M,0.07%
09/16/2024,52153.15,52038.7,52208.7,51921.45,93.78M,0.41%
09/13/2024,51938.05,51952.55,51994.1,51643.95,151.96M,0.32%
09/12/2024,51772.4,51271,51878.1,51025,127.90M,1.49%
09/11/2024,51010,51218.55,51420.15,50947.7,145.07M,-0.51%
09/10/2024,51272.3,51328.3,51366,50958.25,119.25M,0.30%
09/09/2024,51117.8,50549.25,51192.75,50369.4,172.39M,1.07%
09/06/2024,50576.85,51200.4,51380.05,50447.3,185.97M,-1.74%
09/05/2024,51473.05,51544.25,51636.75,51389.15,129.64M,0.14%
09/04/2024,51400.25,51364.65,51503.55,51259.9,159.70M,-0.56%
09/03/2024,51689.1,51479.75,51750.1,51240.05,127.20M,0.49%
